Country,Types,Total_Consumption
Israel,Spirits,11.63
Israel,"Other alcoholic beverages",0.46
Italy,Beer,17.9
Italy,Wine,47.54
Italy,Spirits,7.96
Italy,"Other alcoholic beverages",0
Jamaica,Beer,11.06
Jamaica,Wine,1.82
Jamaica,Spirits,17.22
Jamaica,"Other alcoholic beverages",2.18
Japan,Beer,15.04
Japan,Wine,3.6
Japan,Spirits,11.35
Japan,"Other alcoholic beverages",55.33
Jordan,Beer,0.58
Jordan,Wine,0.04
Jordan,Spirits,2.64
Jordan,"Other alcoholic beverages",0.06
Kazakhstan,Beer,20.27
Kazakhstan,Wine,0.99
Kazakhstan,Spirits,15.61
Kazakhstan,"Other alcoholic beverages",0.09
Kenya,Beer,8.56
Kenya,Wine,0.22
Kenya,Spirits,6.91
Kenya,"Other alcoholic beverages",0.19
Kiribati,Beer,3.49
Kiribati,Wine,0.13
Kiribati,Spirits,0.95
Kiribati,"Other alcoholic beverages",0
Kuwait,Beer,0
Kuwait,Wine,0
Kuwait,Spirits,0
Kuwait,"Other alcoholic beverages",0
Kyrgyzstan,Beer,5.44
Kyrgyzstan,Wine,2.77
Kyrgyzstan,Spirits,45.95
Kyrgyzstan,"Other alcoholic beverages",0
"Lao People's Democratic Republic",Beer,30.69
"Lao People's Democratic Republic",Wine,0.63
"Lao People's Democratic Republic",Spirits,39.48
"Lao People's Democratic Republic","Other alcoholic beverages",0
Latvia,Beer,48.74
Latvia,Wine,12.84
Latvia,Spirits,43.27
Latvia,"Other alcoholic beverages",7.12
Lebanon,Beer,3.37
Lebanon,Wine,2.32
Lebanon,Spirits,6.25
Lebanon,"Other alcoholic beverages",0.2
Lesotho,Beer,16.14
Lesotho,Wine,1.2
Lesotho,Spirits,4.22
Lesotho,"Other alcoholic beverages",7.26
Liberia,Beer,4.08
Liberia,Wine,1.2
Liberia,Spirits,27.36
Liberia,"Other alcoholic beverages",0.16
Libya,Beer,0.01
Libya,Wine,0.03
Libya,Spirits,0.02
Libya,"Other alcoholic beverages",0.03
Lithuania,Beer,52.15
Lithuania,Wine,11.63
Lithuania,Spirits,53.66
Lithuania,"Other alcoholic beverages",18.84
Luxembourg,Beer,40.32
Luxembourg,Wine,50.55
Luxembourg,Spirits,22.73
Luxembourg,"Other alcoholic beverages",0
Madagascar,Beer,4.78
Madagascar,Wine,0.81
Madagascar,Spirits,3.25
Madagascar,"Other alcoholic beverages",0
Malawi,Beer,1.31
Malawi,Wine,0.02
Malawi,Spirits,2.14
Malawi,"Other alcoholic beverages",16.19
Malaysia,Beer,4.27
Malaysia,Wine,0.33
Malaysia,Spirits,1.13
Malaysia,"Other alcoholic beverages",0.1
Maldives,Beer,3.28
Maldives,Wine,5.5
Maldives,Spirits,4.72
Maldives,"Other alcoholic beverages",0
Mali,Beer,0.88
Mali,Wine,0.05
Mali,Spirits,0.16
Mali,"Other alcoholic beverages",4.96
Malta,Beer,27.75
Malta,Wine,22.31
Malta,Spirits,20.79
Malta,"Other alcoholic beverages",3.54
Mauritania,Beer,0
Mauritania,Wine,0
Mauritania,Spirits,0
Mauritania,"Other alcoholic beverages",0
Mauritius,Beer,18.09
Mauritius,Wine,2.16
Mauritius,Spirits,8.68
Mauritius,"Other alcoholic beverages",0.28
Mexico,Beer,35.6
Mexico,Wine,1.89
Mexico,Spirits,1.96
Mexico,"Other alcoholic beverages",1.45
"Micronesia (Federated States of)",Beer,9.07
"Micronesia (Federated States of)",Wine,3.14
"Micronesia (Federated States of)",Spirits,5.2
"Micronesia (Federated States of)","Other alcoholic beverages",0.11
Mongolia,Beer,21.03
Mongolia,Wine,14.06
Mongolia,Spirits,41.83
Mongolia,"Other alcoholic beverages",0
Montenegro,Beer,38.41
Montenegro,Wine,25.34
Montenegro,Spirits,27.77
Montenegro,"Other alcoholic beverages",1.92
Morocco,Beer,1.75
Morocco,Wine,1.94
Morocco,Spirits,0.79
Morocco,"Other alcoholic beverages",0
Mozambique,Beer,8.82
Mozambique,Wine,1.11
Mozambique,Spirits,1.72
Mozambique,"Other alcoholic beverages",0.05
Myanmar,Beer,3.41
Myanmar,Wine,0.14
Myanmar,Spirits,11.19
Myanmar,"Other alcoholic beverages",0
Namibia,Beer,12.34
Namibia,Wine,1.48
Namibia,Spirits,5.61
Namibia,"Other alcoholic beverages",3.79
Nauru,Beer,7.75
Nauru,Wine,1.15
Nauru,Spirits,20.38
Nauru,"Other alcoholic beverages",0
Nepal,Beer,1.75
Nepal,Wine,0.03
Nepal,Spirits,1.08
Nepal,"Other alcoholic beverages",0
Netherlands,Beer,41.44
Netherlands,Wine,29.95
Netherlands,Spirits,14.19
Netherlands,"Other alcoholic beverages",0
"New Zealand",Beer,34.29
"New Zealand",Wine,30.14
"New Zealand",Spirits,15.12
"New Zealand","Other alcoholic beverages",11.85
Nicaragua,Beer,14.35
Nicaragua,Wine,0.32
Nicaragua,Spirits,21.51
Nicaragua,"Other alcoholic beverages",0.01
Niger,Beer,0.46
Niger,Wine,0.1
Niger,Spirits,0.62
Niger,"Other alcoholic beverages",0
Nigeria,Beer,7.15
Nigeria,Wine,0.84
Nigeria,Spirits,3.56
Nigeria,"Other alcoholic beverages",34.59
Niue,Beer,36.62
Niue,Wine,16.32
Niue,Spirits,25.59
Niue,"Other alcoholic beverages",0
Norway,Beer,26.85
Norway,Wine,22.48
Norway,Spirits,10.69
Norway,"Other alcoholic beverages",1.56
Oman,Beer,1.77
Oman,Wine,0.18
Oman,Spirits,2.71
Oman,"Other alcoholic beverages",0.02
Pakistan,Beer,0
Pakistan,Wine,0
Pakistan,Spirits,0.34
Pakistan,"Other alcoholic beverages",0
Panama,Beer,48.27
Panama,Wine,1.42
Panama,Spirits,14.4
Panama,"Other alcoholic beverages",0.21
"Papua New Guinea",Beer,7.01
"Papua New Guinea",Wine,0.39
"Papua New Guinea",Spirits,3.83
"Papua New Guinea","Other alcoholic beverages",0
Paraguay,Beer,32.16
Paraguay,Wine,6.73
Paraguay,Spirits,16.85
Paraguay,"Other alcoholic beverages",0.54
Peru,Beer,31.41
Peru,Wine,4.19
Peru,Spirits,19.48
Peru,"Other alcoholic beverages",0.1
Philippines,Beer,12.67
Philippines,Wine,0.26
Philippines,Spirits,34.04
Philippines,"Other alcoholic beverages",0.37
Poland,Beer,57.32
Poland,Wine,8.75
Poland,Spirits,38.69
Poland,"Other alcoholic beverages",0
Portugal,Beer,26.52
Portugal,Wine,59.48
Portugal,Spirits,13.71
Portugal,"Other alcoholic beverages",3.69
Qatar,Beer,2.93
Qatar,Wine,0.83
Qatar,Spirits,6.35
Qatar,"Other alcoholic beverages",0.08
"Republic of Korea",Beer,18.84
"Republic of Korea",Wine,1.46
"Republic of Korea",Spirits,3.03
"Republic of Korea","Other alcoholic beverages",59.23
"Republic of Moldova",Beer,16.42
"Republic of Moldova",Wine,32.68
"Republic of Moldova",Spirits,23.44
"Republic of Moldova","Other alcoholic beverages",3.1
"North Macedonia",Beer,17.28
"North Macedonia",Wine,10.41
"North Macedonia",Spirits,8.51
"North Macedonia","Other alcoholic beverages",0.29
Romania,Beer,51.59
Romania,Wine,30.58
Romania,Spirits,17.28
Romania,"Other alcoholic beverages",0
"Russian Federation",Beer,36.26
"Russian Federation",Wine,9.23
"Russian Federation",Spirits,41.13
"Russian Federation","Other alcoholic beverages",1.68
Rwanda,Beer,2.08
Rwanda,Wine,0.18
Rwanda,Spirits,0.95
Rwanda,"Other alcoholic beverages",61.29
"Saint Kitts and Nevis",Beer,34.58
"Saint Kitts and Nevis",Wine,8.65
"Saint Kitts and Nevis",Spirits,40.37
"Saint Kitts and Nevis","Other alcoholic beverages",1.93
"Saint Lucia",Beer,32.77
"Saint Lucia",Wine,6.78
"Saint Lucia",Spirits,50.05
"Saint Lucia","Other alcoholic beverages",5.33
"Saint Vincent and the Grenadines",Beer,24.97
"Saint Vincent and the Grenadines",Wine,3.35
"Saint Vincent and the Grenadines",Spirits,43.01
"Saint Vincent and the Grenadines","Other alcoholic beverages",1.77
Samoa,Beer,20.2
Samoa,Wine,0.19
Samoa,Spirits,1.45
Samoa,"Other alcoholic beverages",0
"Sao Tome and Principe",Beer,6.45
"Sao Tome and Principe",Wine,41.53
"Sao Tome and Principe",Spirits,2.64
"Sao Tome and Principe","Other alcoholic beverages",0
"Saudi Arabia",Beer,0
"Saudi Arabia",Wine,0
"Saudi Arabia",Spirits,0
"Saudi Arabia","Other alcoholic beverages",0
Senegal,Beer,1.65
Senegal,Wine,0.2
Senegal,Spirits,0.26
Senegal,"Other alcoholic beverages",0
Serbia,Beer,31.67
Serbia,Wine,21.39
Serbia,Spirits,22.98
Serbia,"Other alcoholic beverages",2.25
Seychelles,Beer,38.55
Seychelles,Wine,4.63
Seychelles,Spirits,39.16
Seychelles,"Other alcoholic beverages",2.05
"Sierra Leone",Beer,1.55
"Sierra Leone",Wine,0.03
"Sierra Leone",Spirits,0.57
"Sierra Leone","Other alcoholic beverages",29.8
Singapore,Beer,12.79
Singapore,Wine,2.72
Singapore,Spirits,2.63
Singapore,"Other alcoholic beverages",0.33
Slovakia,Beer,34.96
Slovakia,Wine,23.03
Slovakia,Spirits,42.98
Slovakia,"Other alcoholic beverages",0
Slovenia,Beer,47.9
Slovenia,Wine,48.19
Slovenia,Spirits,9.42
Slovenia,"Other alcoholic beverages",0
"Solomon Islands",Beer,10.24
"Solomon Islands",Wine,0.37
"Solomon Islands",Spirits,0.22
"Solomon Islands","Other alcoholic beverages",0
Somalia,Beer,0
Somalia,Wine,0
Somalia,Spirits,0
Somalia,"Other alcoholic beverages",0
"South Africa",Beer,39.98
"South Africa",Wine,12.76
"South Africa",Spirits,12.87
"South Africa","Other alcoholic beverages",6.52
Spain,Beer,42.98
Spain,Wine,27.92
Spain,Spirits,23.17
Spain,"Other alcoholic beverages",1.76
"Sri Lanka",Beer,2.98
"Sri Lanka",Wine,0.06
"Sri Lanka",Spirits,22.95
"Sri Lanka","Other alcoholic beverages",0.43
Suriname,Beer,25.87
Suriname,Wine,1.45
Suriname,Spirits,27.85
Suriname,"Other alcoholic beverages",1.62
Sweden,Beer,26.46
Sweden,Wine,34.19
Sweden,Spirits,10.25
Sweden,"Other alcoholic beverages",1.16
Switzerland,Beer,31.47
Switzerland,Wine,45.46
Switzerland,Spirits,17.74
Switzerland,"Other alcoholic beverages",1.2
"Syrian Arab Republic",Beer,0.37
"Syrian Arab Republic",Wine,0.01
"Syrian Arab Republic",Spirits,2.34
"Syrian Arab Republic","Other alcoholic beverages",0
Tajikistan,Beer,3.65
Tajikistan,Wine,0.1
Tajikistan,Spirits,4.36
Tajikistan,"Other alcoholic beverages",0
Thailand,Beer,20.69
Thailand,Wine,1.71
Thailand,Spirits,45.56
Thailand,"Other alcoholic beverages",0
Timor-Leste,Beer,2.75
Timor-Leste,Wine,0.85
Timor-Leste,Spirits,0.37
Timor-Leste,"Other alcoholic beverages",0.05
Togo,Beer,6.48
Togo,Wine,0.76
Togo,Spirits,2.17
Togo,"Other alcoholic beverages",3.37
Tonga,Beer,1.93
Tonga,Wine,1.08
Tonga,Spirits,1.4
Tonga,"Other alcoholic beverages",0
"Trinidad and Tobago",Beer,28.8
"Trinidad and Tobago",Wine,1.8
"Trinidad and Tobago",Spirits,26.44
"Trinidad and Tobago","Other alcoholic beverages",0.94
Tunisia,Beer,9.46
Tunisia,Wine,3.32
Tunisia,Spirits,1.32
Tunisia,"Other alcoholic beverages",0.21
Turkey,Beer,7.48
Turkey,Wine,1.34
Turkey,Spirits,4.46
Turkey,"Other alcoholic beverages",0
Turkmenistan,Beer,5.68
Turkmenistan,Wine,13.07
Turkmenistan,Spirits,12.12
Turkmenistan,"Other alcoholic beverages",0
Tuvalu,Beer,0.31
Tuvalu,Wine,10.3
Tuvalu,Spirits,2.06
Tuvalu,"Other alcoholic beverages",0
Uganda,Beer,8.78
Uganda,Wine,0.1
Uganda,Spirits,5.99
Uganda,"Other alcoholic beverages",61.78
Ukraine,Beer,28.35
Ukraine,Wine,3.63
Ukraine,Spirits,36.83
Ukraine,"Other alcoholic beverages",0.61
"United Arab Emirates",Beer,2.17
"United Arab Emirates",Wine,1.35
"United Arab Emirates",Spirits,16.01
"United Arab Emirates","Other alcoholic beverages",0.15
"United Kingdom of Great Britain and Northern Ireland",Beer,34.66
"United Kingdom of Great Britain and Northern Ireland",Wine,33.36
"United Kingdom of Great Britain and Northern Ireland",Spirits,21.75
"United Kingdom of Great Britain and Northern Ireland","Other alcoholic beverages",7.38
"United Republic of Tanzania",Beer,7.14
"United Republic of Tanzania",Wine,0.87
"United Republic of Tanzania",Spirits,4.13
"United Republic of Tanzania","Other alcoholic beverages",61.47
"United States of America",Beer,41.34
"United States of America",Wine,16.09
"United States of America",Spirits,30.69
"United States of America","Other alcoholic beverages",0
Uruguay,Beer,19.17
Uruguay,Wine,33.49
Uruguay,Spirits,7.41
Uruguay,"Other alcoholic beverages",0
Uzbekistan,Beer,1.85
Uzbekistan,Wine,0.97
Uzbekistan,Spirits,19.73
Uzbekistan,"Other alcoholic beverages",0
Vanuatu,Beer,3.72
Vanuatu,Wine,3.37
Vanuatu,Spirits,8.73
Vanuatu,"Other alcoholic beverages",0
"Venezuela (Bolivarian Republic of)",Beer,38.63
"Venezuela (Bolivarian Republic of)",Wine,0.45
"Venezuela (Bolivarian Republic of)",Spirits,13.62
"Venezuela (Bolivarian Republic of)","Other alcoholic beverages",0.65
"Viet Nam",Beer,26.53
"Viet Nam",Wine,0.21
"Viet Nam",Spirits,2.22
"Viet Nam","Other alcoholic beverages",0
Yemen,Beer,0.31
Yemen,Wine,0
Yemen,Spirits,0
Yemen,"Other alcoholic beverages",0
Zambia,Beer,10.16
Zambia,Wine,0.33
Zambia,Spirits,2.08
Zambia,"Other alcoholic beverages",21.14
Zimbabwe,Beer,18.33
Zimbabwe,Wine,0.52
Zimbabwe,Spirits,3.88
Zimbabwe,"Other alcoholic beverages",14.46
